OBJECTID,FACNAME,ADDRESSNUM,STREETNAME,ADDRESS,CITY,ZIPCODE,FACTYPE,FACSUBGRP,FACGROUP,FACDOMAIN,SERVAREA,OPNAME,OPABBREV,OPTYPE,OVERAGENCY,OVERABBREV,OVERLEVEL,CAPACITY,CAPTYPE,BORO,BIN,BBL,LATITUDE,LONGITUDE,XCOORD,YCOORD,CD,NTA2010,NTA2020,COUNCIL,CT2010,CT2020,BOROCODE,SCHOOLDIST,POLICEPRCT,DATASOURCE,UID,x,y
"4568",HOSPITAL FOR SPECIAL SURGERY,"535",EAST 70 STREET,535 EAST 70 STREET,NEW YORK,"10021",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NY Society for the Relief of The Ruptured & Crippled,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1046256","1014820020","40.76504953","-73.95255973","997391.44261762","218008.47981115","108",MN31,MN0801,"5","012400","012400","1","02","19",nysdoh_healthfacilities,0e03105e03d8d3dd9b71b04144d56969,"-73.9525582924914","40.7650412609002"
"4585",LONG ISLAND JEWISH MEDICAL CENTER,270-05,76 AVENUE,270-05 76 AVENUE,GLEN OAKS,"11004",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Long Island Jewish Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,QUEENS,"4439540","4085200002","40.75450318","-73.70766604","1065242.18380042","214297.68482321","413",QN44,QN1301,"23","155102","155104","4","26","105",nysdoh_healthfacilities,4062a57a714183474ed2f4c098490967,"-73.7076646831162","40.7544948994427"
"4830",LENOX HILL HOSPITAL,"100",EAST 77 STREET,100 EAST 77 STREET,NEW YORK,"10075",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Lenox Hill Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1082185","1014110001","40.77395712","-73.9611088","995021.82026072","221252.64321717","108",MN40,MN0802,"4","012800","012800","1","02","19",nysdoh_healthfacilities,45589ff73316761e28f280c2e04f69f1,"-73.9611073640054","40.7739488478331"
"4994",FLUSHING HOSPITAL MEDICAL CENTER,,,,FLUSHING,"11355",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Flushing Hospital and Medical Center Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,QUEENS,,,"40.755531","-73.815475","1035372.58860989","214590.85421933","407",QN52,QN0705,"20","086100","086100","4","25","109",nysdoh_healthfacilities,0f57be684acce1ba3451addb90e07245,"-73.8154736098751","40.7555227277928"
"5054",RICHMOND UNIVERSITY MEDICAL CENTER,"355",BARD AVENUE,355 BARD AVENUE,STATEN ISLAND,"10310",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Bridge Regional Health System,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,STATEN ISLAND,"5106523","5001020001","40.63570748","-74.10590224","954857.02879294","170899.51976143","501",SI35,SI0104,"49","006700","006700","5","31","120",nysdoh_healthfacilities,4751d845500ef5b046c0811f47931e68,"-74.105900761441","40.6356992368847"
"5179",ROCKEFELLER UNIVERSITY HOSPITAL,"1230",YORK AVENUE,1230 YORK AVENUE,NEW YORK,"10065",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The Rockefeller University Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1090764","1014800010","40.76290533","-73.95637425","996335.16834808","217226.72872695","108",MN31,MN0801,"5","011600","011600","1","02","19",nysdoh_healthfacilities,484c78458186c1c60ea93393aa2a8504,"-73.9563728196368","40.7628970631946"
"6283",MONTEFIORE MED CENTER - JACK D WEILER HOSP OF A EINSTEIN COLLEGE DIV,"1825",EASTCHESTER ROAD,1825 EASTCHESTER ROAD,BRONX,"10461",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Montefiore Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BRONX,"2097361","2041170001","40.8497883","-73.84586896","1026891.53690398","248915.77370899","211",BX37,BX1102,"13","028600","028600","2","11","49",nysdoh_healthfacilities,51907f6a5ee3ff7fdc8d048603c6f8b2,"-73.8458675546805","40.8497800140413"
"6520",WOODHULL MEDICAL & MENTAL HEALTH CENTER,"760",BROADWAY,760 BROADWAY,BROOKLYN,"11206",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYC Health and Hospitals Corporation,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BROOKLYN,"3048341","3017230001","40.69957623","-73.94238806","1000224.78715608","194156.20112177","303",BK78,BK0302,"36","028501","028501","3","14","81",nysdoh_healthfacilities,1e706a2cf449424e2aaed6421b75ffe3,"-73.9423866314404","40.6995679764649"
"7404",STATEN ISLAND UNIVERSITY HOSP-NORTH,"475",SEAVIEW AVENUE,475 SEAVIEW AVENUE,STATEN ISLAND,"10305",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Staten Island University Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,STATEN ISLAND,"5049717","5033550032","40.58475966","-74.08604676","960349.64532979","152331.87852978","502",SI36,SI0201,"50","007000","007002","5","31","122",nysdoh_healthfacilities,57ac2949c9c2d80be154c61c0e48087c,"-74.086045293125","40.584751435902"
"7530",INTERFAITH MEDICAL CENTER,"1545",ATLANTIC AVENUE,1545 ATLANTIC AVENUE,BROOKLYN,"11213",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The Brookdale Hospital Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BROOKLYN,"3048072","3017050001","40.67843966","-73.9373674","1001622.43438915","186456.48751677","303",BK61,BK0302,"36","027100","027100","3","16","81",nysdoh_healthfacilities,59b402f6e6d28163d8515b7258f8b87f,"-73.9373659743193","40.6784314080483"
"8053",BELLEVUE HOSPITAL CENTER,"462",FIRST AVENUE,462 FIRST AVENUE,NEW YORK,"10016",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYC Health and Hospitals Corporation,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1086515","1009620100","40.73910581","-73.97511926","991144.90650262","208553.76366112","106",MN20,MN0603,"4","006200","006200","1","02","13",nysdoh_healthfacilities,5c5cac530acaec83272c55859ea3cb40,"-73.975117815696","40.739097544334"
"8270",NYU LANGONE HOSPITAL-BROOKLYN,"150",55 STREET,150 55 STREET,BROOKLYN,"11220",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYU Langone Hospitals,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BROOKLYN,"3014856","3008280001","40.64654385","-74.02108634","978398.47478577","174830.44167128","307",BK32,BK0702,"38","002200","002200","3","20","72",nysdoh_healthfacilities,2ebd66762ebed3c95cdcad7dbfb9d9cc,"-74.0210848884049","40.6465356052301"
"8907",MOUNT SINAI BETH ISRAEL,,,,NEW YORK,"10003",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Beth Israel Medical Center Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,,,"40.732666","-73.981598","989350.02160637","206207.09547652","106",MN21,MN0602,"2","004800","004800","1","02","13",nysdoh_healthfacilities,36a3f24c1119639ffb129531933857c6,"-73.9815965580287","40.7326577376651"
"9481",NEW YORK-PRESBYTERIAN HOSPITAL - COLUMBIA PRESBYTERIAN CENTER,"622",WEST 168 STREET,622 WEST 168 STREET,NEW YORK,"10032",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The New York and Presbyterian Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1091001","1021380040","40.84114837","-73.94080993","1000627.5225296","245735.9398978","112",MN36,MN1201,"10","025100","025100","1","06","33",nysdoh_healthfacilities,390f23205bc46d066e018ef2047323bd,"-73.9408084921818","40.8411400889251"
"9493",NEW YORK-PRESBYTERIAN/LOWER MANHATTAN HOSPITAL,"170",WILLIAM STREET,170 WILLIAM STREET,NEW YORK,"10038",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The New York and Presbyterian Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1001352","1001000001","40.71029325","-74.00495109","982877.36910321","198055.51794043","101",MN25,MN0101,"1","001501","001501","1","02","1",nysdoh_healthfacilities,397542edc029a6bd61744dfecf23d9f2,"-74.0049496436242","40.710284995068"
"10761",SBH HEALTH SYSTEM,"4422",THIRD AVENUE,4422 THIRD AVENUE,BRONX,"10457",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,St Barnabas Hospital Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BRONX,"2094217","2030640001","40.85336173","-73.8908453","1014446.87130726","250199.00997522","206",BX17,BX0602,"15","037504","037504","2","10","48",nysdoh_healthfacilities,693e5df8e41cdb561023967de463943a,"-73.8908438830041","40.8533534453425"
"12383",METROPOLITAN HOSPITAL CENTER,"1901",FIRST AVENUE,1901 FIRST AVENUE,NEW YORK,"10029",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYC Health and Hospitals Corporation,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1083929","1016690001","40.78507826","-73.94502544","999473.93691262","225306.8371298","111",MN33,MN1101,"8","015602","015602","1","04","23",nysdoh_healthfacilities,533eab89005a8edfe9f456967a975349,"-73.9450240089179","40.7850699871471"
"12598",NYU LANGONE HEALTH-COBBLE HILL,"83",AMITY STREET,83 AMITY STREET,BROOKLYN,"11201",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYU Langone Hospitals,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BROOKLYN,"3003016","3002900013","40.69001383","-73.99754101","984931.93379943","190667.09088023","306",BK33,BK0601,"39","004900","004900","3","15","76",nysdoh_healthfacilities,6fcc29851a00839046aea7e9704bd163,"-73.9975395631116","40.6900055741078"
"12929",RUMC-BAYLEY SETON,"75",VANDERBILT AVENUE,75 VANDERBILT AVENUE,STATEN ISLAND,"10304",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Richmond University Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,STATEN ISLAND,"5106863","5005340001","40.6227381","-74.07535594","963331.02934689","166165.65982021","501",SI37,SI0102,"49","002700","002700","5","31","120",nysdoh_healthfacilities,5729510663cfb65e542d900a81aed557,"-74.0753544773958","40.6227298628413"
"13668",STATEN ISLAND UNIVERSITY HOSPITAL PRINCE'S BAY,"375",SEGUINE AVENUE,375 SEGUINE AVENUE,STATEN ISLAND,"10309",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Staten Island University Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,STATEN ISLAND,"5082757","5066700001","40.51684177","-74.19628295","929675.02480801","127637.16548368","503",SI01,SI0304,"51","019800","019800","5","31","123",nysdoh_healthfacilities,5e222247802f23df00d3c33076185176,"-74.1962814473227","40.5168335630482"
"15842",NYU LANGONE ORTHOPEDIC HOSPITAL,"301",EAST 17 STREET,301 EAST 17 STREET,NEW YORK,"10003",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYU Langone Hospitals,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1020429","1009230001","40.73438943","-73.98297124","988969.31174637","206834.91792862","106",MN21,MN0602,"2","004800","004800","1","02","13",nysdoh_healthfacilities,6f3ce4066c8c6b16806cdccc5abe644b,"-73.982969802375","40.7343811675017"
"16600",NORTH CENTRAL BRONX HOSPITAL,,,,BRONX,"10467",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYC Health and Hospitals Corporation,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BRONX,,,"40.880512","-73.881538","1017008.29185413","260094.24919921","207",BX43,BX0703,"11","042100","042100","2","10","52",nysdoh_healthfacilities,72da58fb4eac6ceb3ab081b611abd948,"-73.8815365807431","40.8805037050707"
"17058",LINCOLN MEDICAL & MENTAL HEALTH CENTER,"234",EAST 149 STREET,234 EAST 149 STREET,BRONX,"10451",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYC Health and Hospitals Corporation,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BRONX,"2097050","2023350016","40.81706057","-73.92450212","1005147.35292966","236963.34278792","201",BX34,BX0102,"17","006500","006500","2","07","40",nysdoh_healthfacilities,845cbcf771723fb77711672f81647cac,"-73.9245006955627","40.8170522932062"
"18489",MOUNT SINAI WEST,"1000",10 AVENUE,1000 10 AVENUE,NEW YORK,"10019",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,St Lukes Roosevelt Hospital Center Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1082718","1010680001","40.76966399","-73.98679934","987906.46606339","219686.39786384","104",MN14,MN0701,"3","014500","014500","1","02","18",nysdoh_healthfacilities,812ae75f58d0660fe7fb243b6f57f814,"-73.9867978906447","40.7696557219436"
"18915",MOUNT SINAI HOSPITAL,"1",GUSTAVE L LEVY PLACE,1 GUSTAVE L LEVY PLACE,NEW YORK,"10029",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The Mount Sinai Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1083923","1016040006","40.79040371","-73.95285762","997303.95115637","227245.81643031","111",MN33,MN1101,"8","016800","016800","1","04","23",nysdoh_healthfacilities,8e77722c5be065d0e18916b4ef1554ac,"-73.9528561858361","40.7903954353916"
"20779",JAMAICA HOSPITAL MEDICAL CENTER,,,,RICHMOND HILL,"11418",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Jamaica Hospital Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,QUEENS,,,"40.701412","-73.816299","1035185.64920204","194873.1814208","409",QN54,QN0902,"29","014202","014202","4","28","102",nysdoh_healthfacilities,9593f089cbff6e0826d0c16bb6f20be9,"-73.8162976127003","40.7014037384508"
"21415",BRONXCARE HOSPITAL CENTER,"1650",GRAND CONCOURSE,1650 GRAND CONCOURSE,BRONX,"10457",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,BronxCare Health System,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BRONX,"2007859","2028230001","40.84347697","-73.91103357","1008865.59149374","246591.30026346","204",BX41,BX0403,"16","022703","022703","2","09","44",nysdoh_healthfacilities,97fb9912634a284aff0279bbc8099c90,"-73.9110321406684","40.843468679954"
"21814",NYC HEALTH + HOSPITALS/SOUTH BROOKLYN HEALTH,"2601",OCEAN PARKWAY,2601 OCEAN PARKWAY,BROOKLYN,"11235",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYC Health and Hospitals Corporation,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BROOKLYN,"3337274","3072390001","40.58607959","-73.96559882","993805.08622317","152802.89859964","313",BK19,BK1301,"48","037000","037000","3","21","60",nysdoh_healthfacilities,9b5c4fac13f32b467c7ab62a30bb1a1a,"-73.9655973955261","40.586071358488"
"21858",NEW YORK-PRESBYTERIAN DAVID H. KOCH CENTER,"1283",YORK AVENUE,1283 YORK AVENUE,NEW YORK,"10065",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The New York and Presbyterian Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1090254","1014630021","40.76485043","-73.95586314","996476.39938846","217935.46333817","108",MN31,MN0801,"5","011600","011600","1","02","19",nysdoh_healthfacilities,9c117a3137feb79078921ab325d65fec,"-73.9558617066892","40.7648421630336"
"23562",MONTEFIORE MEDICAL CENTER-WAKEFIELD HOSPITAL,"600",EAST 233 STREET,600 EAST 233 STREET,BRONX,"10466",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Montefiore Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BRONX,"2062884","2048230024","40.89352519","-73.86119026","1022627.53362963","264843.73749258","212",BX44,BX1203,"12","042000","042000","2","11","47",nysdoh_healthfacilities,a78f25081094eae67f1cd6c08743b4d1,"-73.861188849491","40.8935168936441"
"24192",DAVID H. KOCH CENTER FOR CANCER CARE,"530",EAST 74 STREET,530 EAST 74 STREET,NEW YORK,"10021",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Memorial Hospital for Cancer and Allied Diseases Inc,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1090713","1014850015","40.76703391","-73.95103866","997812.39049123","218731.68600274","108",MN31,MN0801,"5","012400","012400","1","02","19",nysdoh_healthfacilities,aa944da846cc3a72bef4abecc58a73fe,"-73.9510372222146","40.7670256378979"
"24935",WYCKOFF HEIGHTS MEDICAL CENTER,"374",STOCKHOLM STREET,374 STOCKHOLM STREET,BROOKLYN,"11237",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Wyckoff Heights Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BROOKLYN,"3074262","3032600001","40.70410807","-73.91768336","1007073.41733331","195812.75529304","304",BK77,BK0401,"37","044300","044300","3","32","83",nysdoh_healthfacilities,b22c4563a68be6e6dfc286157b0b0446,"-73.9176819359639","40.7040998109465"
"25203",NEW YORK-PRESBYTERIAN HOSPITAL - NEW YORK WEILL CORNELL CENTER,"525",EAST 68 STREET,525 EAST 68 STREET,NEW YORK,"10065",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,The New York and Presbyterian Hospital,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1084781","1014800001","40.76472078","-73.95391869","997015.05915348","217888.50599434","108",MN31,MN0801,"5","011600","011600","1","02","19",nysdoh_healthfacilities,a2f76cfa336baaa671a82bc5e3e847e1,"-73.9539172545317","40.7647125152273"
"25954",ELMHURST HOSPITAL CENTER,79-01,BROADWAY,79-01 BROADWAY,ELMHURST,"11373",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYC Health and Hospitals Corporation,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,QUEENS,"4437132","4015000002","40.74508001","-73.88566826","1015930.55343392","210750.05055226","404",QN29,QN0401,"25","026700","026700","4","24","110",nysdoh_healthfacilities,be3829f449303888cd0d0c59284268ae,"-73.8856668503532","40.745071739772"
"25974",MONTEFIORE MEDICAL CENTER - HENRY & LUCY MOSES DIV,"111",EAST 210 STREET,111 EAST 210 STREET,BRONX,"10467",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,Montefiore Medical Center,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,BRONX,"2096399","2033270001","40.88042775","-73.87989461","1017462.78087105","260064.17404019","207",BX43,BX0703,"11","042100","042100","2","10","52",nysdoh_healthfacilities,be6a9f1639ef3b7035ee6c39838a0917,"-73.8798931901429","40.8804194597433"
"26527",NYU LANGONE HOSPITALS,"550",FIRST AVENUE,550 FIRST AVENUE,NEW YORK,"10016",HOSPITAL,HOSPITALS AND CLINICS,HEALTH CARE,HEALTH AND HUMAN SERVICES,Regional,NYU Langone Hospitals,Non-public,Non-public,NYS Department of Health,NYSDOH,State,,,MANHATTAN,"1085588","1009627501","40.74147122","-73.97362179","991559.62163416","209415.68128793","106",MN20,MN0603,"4","006200","006200","1","02","17",nysdoh_healthfacilities,abaa2de385a1b751253e7203b9bd4173,"-73.9736203515367","40.7414629597763"
